,Video_name,frame_name,face_name,Anger,Disgust,Fear,Happy,Sad,Surprise,Neutral,Dominant,Coefficient,Coefficient/s,Transcript Coefficient,Total Coefficient,T/L
0,presidential_debate,presidential_debate-0085.jpg,presidential_debate-0085-1.jpg,0.050396606,0.001336531,0.247748852,0.003535504,0.245974764,0.017801587,0.433206171,Neutral,0,2.666666667,3,2.916666667,Lie
1,presidential_debate,presidential_debate-0085.jpg,presidential_debate-0085-2.jpg,0.179904193,0.072323896,0.30734688,0.006708137,0.302063167,0.019962195,0.111691639,Fear,6,2.666666667,3,2.916666667,Lie
2,presidential_debate,presidential_debate-0020.jpg,presidential_debate-0020-1.jpg,0.280430883,0.024902847,0.205660909,0.001175239,0.457556039,0.004415246,0.025858864,Sad,2,2.666666667,3,2.916666667,Lie
3,presidential_debate,presidential_debate-0020.jpg,presidential_debate-0020-2.jpg,0.028914426,0.000134642,0.106821656,0.04254517,0.334961772,0.002337609,0.484284759,Neutral,0,0.666666667,3,2.416666667,Lie
4,presidential_debate,presidential_debate-0014.jpg,presidential_debate-0014-1.jpg,0.221565902,0.012497564,0.299519181,0.001159985,0.420449615,0.008638637,0.036169041,Sad,2,0.666666667,3,2.416666667,Lie
5,presidential_debate,presidential_debate-0014.jpg,presidential_debate-0014-2.jpg,0.023521524,0.000228669,0.089700133,0.056244355,0.232192755,0.008556047,0.589556515,Neutral,0,0.666666667,3,2.416666667,Lie
6,presidential_debate,presidential_debate-0024.jpg,presidential_debate-0024-1.jpg,0.240356371,0.056118533,0.174499854,0.003265366,0.504535317,0.003421759,0.017802715,Sad,2,2.666666667,3,2.916666667,Lie
7,presidential_debate,presidential_debate-0024.jpg,presidential_debate-0024-2.jpg,0.047806419,0.000282935,0.164153755,0.007504798,0.288709939,0.004191267,0.487350941,Neutral,0,2.666666667,3,2.916666667,Lie
8,presidential_debate,presidential_debate-0049.jpg,presidential_debate-0049-1.jpg,0.125177428,0.003287487,0.346905679,0.021975553,0.176340654,0.030064065,0.296249092,Fear,6,2.666666667,3,2.916666667,Lie
9,presidential_debate,presidential_debate-0025.jpg,presidential_debate-0025-1.jpg,0.018729853,0.000284269,0.158417642,0.039087269,0.375272125,0.00230281,0.405905932,Neutral,0,2.333333333,3,2.833333333,Lie
10,presidential_debate,presidential_debate-0025.jpg,presidential_debate-0025-2.jpg,0.161467835,0.012885203,0.186878696,0.00194572,0.618494749,0.003610622,0.014717138,Sad,2,2.333333333,3,2.833333333,Lie
11,presidential_debate,presidential_debate-0089.jpg,presidential_debate-0089-1.jpg,0.307173878,0.002861778,0.201886684,0.005999985,0.226775125,0.003095801,0.252206743,Anger,5,2.333333333,3,2.833333333,Lie
12,presidential_debate,presidential_debate-0018.jpg,presidential_debate-0018-1.jpg,0.023377443,0.000226622,0.161678553,0.016831014,0.367651194,0.002220858,0.428014308,Neutral,0,1.333333333,3,2.583333333,Lie
13,presidential_debate,presidential_debate-0018.jpg,presidential_debate-0018-2.jpg,0.158047318,0.017730279,0.234428078,0.001779321,0.570364714,0.004184807,0.013465358,Sad,2,1.333333333,3,2.583333333,Lie
14,presidential_debate,presidential_debate-0022.jpg,presidential_debate-0022-1.jpg,0.238793135,0.019651756,0.281510383,0.000408874,0.431135327,0.005215492,0.023284959,Sad,2,1.333333333,3,2.583333333,Lie
15,presidential_debate,presidential_debate-0022.jpg,presidential_debate-0022-2.jpg,0.037823234,0.000157676,0.094699681,0.011586705,0.207078427,0.0043496,0.644304752,Neutral,0,0.666666667,3,2.416666667,Lie
16,presidential_debate,presidential_debate-0075.jpg,presidential_debate-0075-1.jpg,0.030782456,0.000149078,0.186455861,0.011813508,0.147550583,0.021287747,0.601960719,Neutral,0,0.666666667,0,0.166666667,Truth
17,presidential_debate,presidential_debate-0075.jpg,presidential_debate-0075-2.jpg,0.196059793,0.010319066,0.245272219,0.000954241,0.465959787,0.005306303,0.076128483,Sad,2,0.666666667,0,0.166666667,Truth
18,presidential_debate,presidential_debate-0081.jpg,presidential_debate-0081-1.jpg,0.072264649,0.000968077,0.315835953,0.005727152,0.286153316,0.012789197,0.306261629,Fear,6,3.666666667,0,0.916666667,Truth
19,presidential_debate,presidential_debate-0081.jpg,presidential_debate-0081-2.jpg,0.502882779,0.042364039,0.223223642,0.000623467,0.166545898,0.013110019,0.051250201,Anger,5,3.666666667,0,0.916666667,Truth
20,presidential_debate,presidential_debate-0084.jpg,presidential_debate-0084-1.jpg,0.052613061,0.0007166,0.256467134,0.011157193,0.23990199,0.025085116,0.414058805,Neutral,0,3.666666667,0,0.916666667,Truth
21,presidential_debate,presidential_debate-0087.jpg,presidential_debate-0087-1.jpg,0.29484567,0.003128549,0.218151867,0.005870814,0.229230389,0.003227207,0.245545566,Anger,5,2.333333333,0,0.583333333,Truth
22,presidential_debate,presidential_debate-0013.jpg,presidential_debate-0013-1.jpg,0.125826791,0.004618673,0.306788623,0.001207987,0.458994299,0.014230708,0.088333033,Sad,2,2.333333333,0,0.583333333,Truth
23,presidential_debate,presidential_debate-0013.jpg,presidential_debate-0013-2.jpg,0.008376608,7.18E-05,0.196231633,0.069142617,0.041466881,0.162088096,0.522622406,Neutral,0,2.333333333,0,0.583333333,Truth
24,presidential_debate,presidential_debate-0053.jpg,presidential_debate-0053-1.jpg,0.277632684,0.025887948,0.291707873,0.06589517,0.243898675,0.032707982,0.062269703,Fear,6,4,0,1,Truth
25,presidential_debate,presidential_debate-0037.jpg,presidential_debate-0037-1.jpg,0.183774084,0.021594701,0.365376115,0.03063046,0.282302231,0.012939077,0.103383392,Fear,6,4,0,1,Truth
26,presidential_debate,presidential_debate-0027.jpg,presidential_debate-0027-1.jpg,0.051414523,0.001017424,0.239230797,0.00598985,0.298885852,0.007412354,0.396049231,Neutral,0,4,0,1,Truth
27,presidential_debate,presidential_debate-0027.jpg,presidential_debate-0027-2.jpg,0.182338238,0.005962506,0.230943948,0.000960908,0.525789082,0.005460557,0.048544865,Sad,2,1.333333333,0,0.333333333,Truth
28,presidential_debate,presidential_debate-0015.jpg,presidential_debate-0015-1.jpg,0.208727196,0.016851963,0.280516148,0.000506395,0.458932608,0.010319265,0.024146484,Sad,2,1.333333333,0,0.333333333,Truth
29,presidential_debate,presidential_debate-0015.jpg,presidential_debate-0015-2.jpg,0.050714504,0.000233031,0.10731563,0.018319014,0.288799196,0.001726509,0.532892108,Neutral,0,1.333333333,1,1.083333333,Truth
30,presidential_debate,presidential_debate-0035.jpg,presidential_debate-0035-1.jpg,0.070085809,0.010940524,0.503734946,0.044513758,0.249424264,0.009172968,0.112127751,Fear,6,4,1,1.75,Truth
31,presidential_debate,presidential_debate-0083.jpg,presidential_debate-0083-1.jpg,0.08024209,0.003083801,0.337229639,0.006827417,0.312128931,0.022738354,0.23774977,Fear,6,4,1,1.75,Truth
32,presidential_debate,presidential_debate-0083.jpg,presidential_debate-0083-2.jpg,0.093947291,0.001889367,0.204591438,0.003945914,0.185296014,0.069196239,0.441133738,Neutral,0,4,1,1.75,Truth
33,presidential_debate,presidential_debate-0079.jpg,presidential_debate-0079-1.jpg,0.074666716,0.001207048,0.268749446,0.006832709,0.361228019,0.009308692,0.278007358,Sad,2,4.666666667,1,1.916666667,Truth
34,presidential_debate,presidential_debate-0079.jpg,presidential_debate-0079-2.jpg,0.189594895,0.006127318,0.459587902,0.000526582,0.215209529,0.037041735,0.091912024,Fear,6,4.666666667,1,1.916666667,Truth
35,presidential_debate,presidential_debate-0048.jpg,presidential_debate-0048-1.jpg,0.159255549,0.010174618,0.403913647,0.015803823,0.242692634,0.037407953,0.130751744,Fear,6,4.666666667,1,1.916666667,Truth
36,presidential_debate,presidential_debate-0077.jpg,presidential_debate-0077-1.jpg,0.344691038,0.015328782,0.299987048,0.000214792,0.27720958,0.008427128,0.054141633,Anger,5,3.666666667,1,1.666666667,Truth
37,presidential_debate,presidential_debate-0077.jpg,presidential_debate-0077-2.jpg,0.062537767,0.000476005,0.202752039,0.009333212,0.247972384,0.012711117,0.464217454,Neutral,0,3.666666667,1,1.666666667,Truth
38,presidential_debate,presidential_debate-0040.jpg,presidential_debate-0040-1.jpg,0.24721311,0.028205357,0.484169185,0.042905893,0.095076121,0.034747411,0.067682818,Fear,6,3.666666667,1,1.666666667,Truth
39,presidential_debate,presidential_debate-0019.jpg,presidential_debate-0019-1.jpg,0.331090927,0.003002368,0.150851011,0.0004833,0.386370718,0.002383422,0.125818282,Sad,2,2.333333333,1,1.333333333,Truth
40,presidential_debate,presidential_debate-0019.jpg,presidential_debate-0019-2.jpg,0.023829956,0.000195371,0.104586281,0.067827351,0.310461462,0.003015718,0.490083814,Neutral,0,2.333333333,1,1.333333333,Truth
41,presidential_debate,presidential_debate-0090.jpg,presidential_debate-0090-1.jpg,0.351973474,0.002941285,0.200809523,0.003906339,0.233094066,0.002725972,0.204549313,Anger,5,2.333333333,1,1.333333333,Truth
42,presidential_debate,presidential_debate-0078.jpg,presidential_debate-0078-1.jpg,0.064041868,0.00097469,0.26793471,0.013692079,0.20224674,0.027446408,0.423663557,Neutral,0,3.333333333,4,3.833333333,Lie
43,presidential_debate,presidential_debate-0078.jpg,presidential_debate-0078-2.jpg,0.297797382,0.019852193,0.274879992,0.000458988,0.24196361,0.017959535,0.147088304,Anger,5,3.333333333,4,3.833333333,Lie
44,presidential_debate,presidential_debate-0041.jpg,presidential_debate-0041-1.jpg,0.34750843,0.057843614,0.343287766,0.02244712,0.105259821,0.083184607,0.040468637,Anger,5,3.333333333,4,3.833333333,Lie
45,presidential_debate,presidential_debate-0074.jpg,presidential_debate-0074-1.jpg,0.064576276,0.000618915,0.249309838,0.012485872,0.231892571,0.026854375,0.414262146,Neutral,0,1.666666667,4,3.416666667,Lie
46,presidential_debate,presidential_debate-0074.jpg,presidential_debate-0074-2.jpg,0.54573673,0.088450342,0.214692697,0.000282299,0.116697885,0.005674575,0.028465495,Anger,5,1.666666667,4,3.416666667,Lie
47,presidential_debate,presidential_debate-0080.jpg,presidential_debate-0080-1.jpg,0.0860309,0.001007404,0.282849818,0.013846445,0.226742581,0.022072792,0.367450178,Neutral,0,1.666666667,4,3.416666667,Lie
48,presidential_debate,presidential_debate-0080.jpg,presidential_debate-0080-2.jpg,0.281724513,0.021311501,0.259295464,0.001256924,0.376865536,0.006038128,0.053507864,Sad,2,1.333333333,4,3.333333333,Lie
49,presidential_debate,presidential_debate-0016.jpg,presidential_debate-0016-1.jpg,0.253363669,0.004556001,0.279885292,0.000222749,0.362296134,0.006190049,0.09348613,Sad,2,1.333333333,4,3.333333333,Lie
50,presidential_debate,presidential_debate-0016.jpg,presidential_debate-0016-2.jpg,0.042163499,0.000200693,0.148059517,0.017708758,0.349770337,0.001136603,0.440960616,Neutral,0,1.333333333,4,3.333333333,Lie
51,presidential_debate,presidential_debate-0021.jpg,presidential_debate-0021-1.jpg,0.0151624,0.000246749,0.090584829,0.145497367,0.133699298,0.004365225,0.610444129,Neutral,0,1.666666667,4,3.416666667,Lie
52,presidential_debate,presidential_debate-0021.jpg,presidential_debate-0021-2.jpg,0.369412363,0.021068705,0.291537881,0.000363096,0.281395733,0.007223699,0.02899844,Anger,5,1.666666667,4,3.416666667,Lie
53,presidential_debate,presidential_debate-0028.jpg,presidential_debate-0028-1.jpg,0.092693657,0.001617116,0.162137479,0.01672525,0.246621281,0.008069814,0.472135335,Neutral,0,1.666666667,4,3.416666667,Lie
54,presidential_debate,presidential_debate-0028.jpg,presidential_debate-0028-2.jpg,0.184743896,0.035019692,0.412750125,0.001209138,0.334939897,0.013262221,0.018075077,Fear,6,2.666666667,0,0.666666667,Truth
55,presidential_debate,presidential_debate-0076.jpg,presidential_debate-0076-1.jpg,0.059936494,0.000501696,0.235816032,0.0043222,0.2734631,0.008791603,0.417168856,Neutral,0,2.666666667,0,0.666666667,Truth
56,presidential_debate,presidential_debate-0076.jpg,presidential_debate-0076-2.jpg,0.096483923,0.003554822,0.183240876,0.000846617,0.656559944,0.00182188,0.057492048,Sad,2,2.666666667,0,0.666666667,Truth
57,presidential_debate,presidential_debate-0023.jpg,presidential_debate-0023-1.jpg,0.266783834,0.045760293,0.236653328,0.000364558,0.433034629,0.004358773,0.013044599,Sad,2,3.333333333,0,0.833333333,Truth
58,presidential_debate,presidential_debate-0023.jpg,presidential_debate-0023-2.jpg,0.029821103,0.000267554,0.170287475,0.030566243,0.399710536,0.002209821,0.367137313,Sad,2,3.333333333,0,0.833333333,Truth
59,presidential_debate,presidential_debate-0036.jpg,presidential_debate-0036-1.jpg,0.204617202,0.038786158,0.400816262,0.051601544,0.213315979,0.01351448,0.077348366,Fear,6,3.333333333,0,0.833333333,Truth
60,presidential_debate,presidential_debate-0082.jpg,presidential_debate-0082-1.jpg,0.056016304,0.000469988,0.256437957,0.010811326,0.178528473,0.021248816,0.47648707,Neutral,0,1.666666667,0,0.416666667,Truth
61,presidential_debate,presidential_debate-0082.jpg,presidential_debate-0082-2.jpg,0.377627403,0.026387868,0.234485388,0.000469183,0.305679888,0.005106317,0.050243977,Anger,5,1.666666667,0,0.416666667,Truth
62,presidential_debate,presidential_debate-0017.jpg,presidential_debate-0017-1.jpg,0.02307524,0.000215761,0.148407459,0.021386141,0.322311699,0.001608259,0.48299551,Neutral,0,1.666666667,0,0.416666667,Truth
63,presidential_debate,presidential_debate-0017.jpg,presidential_debate-0017-2.jpg,0.0844291,0.009218335,0.209572732,0.001983431,0.677754223,0.002534152,0.014508087,Sad,2,1.333333333,0,0.333333333,Truth
64,presidential_debate,presidential_debate-0026.jpg,presidential_debate-0026-1.jpg,0.01888996,0.000170127,0.150268227,0.028422454,0.352663189,0.001523156,0.448062956,Neutral,0,1.333333333,0,0.333333333,Truth
65,presidential_debate,presidential_debate-0026.jpg,presidential_debate-0026-2.jpg,0.321645677,0.032832094,0.228957996,0.000347973,0.38484782,0.004642872,0.026725505,Sad,2,1.333333333,0,0.333333333,Truth
66,presidential_debate,presidential_debate-0088.jpg,presidential_debate-0088-1.jpg,0.281363398,0.001965617,0.192982018,0.007077567,0.225169554,0.002832481,0.288609326,Neutral,0,2,0,0.5,Truth
67,presidential_debate,presidential_debate-0047.jpg,presidential_debate-0047-1.jpg,0.04593863,0.002514768,0.474436104,0.011459929,0.35448125,0.025557443,0.08561188,Fear,6,2,0,0.5,Truth
